event1,event2,overlap_count,avg_overlap_duration,total_overlap_duration,avg_overlap_pct_event1,avg_overlap_pct_event2
Frying,Speech,5003,1.698,8496.837,18.245,99.434
Speech,Dishes,3943,0.462,1821.809,21.284,85.64
Frying,Dishes,3848,0.574,2207.349,6.221,99.848
Running_water,Speech,3441,1.616,5560.732,21.049,97.265
Electric_shaver_toothbrush,Speech,3228,1.767,5703.11,20.359,98.672
Speech,Speech,2919,1.004,2931.089,33.292,75.879
Vacuum_cleaner,Speech,2900,1.715,4973.734,17.716,99.616
Speech,Dog,1991,0.712,1417.254,27.796,77.597
Alarm_bell_ringing,Speech,1953,1.097,2142.746,28.969,79.975
Blender,Speech,1886,1.531,2886.832,20.809,94.278
Speech,Alarm_bell_ringing,1542,0.968,1493.306,32.506,70.676
Dishes,Speech,1313,0.453,595.394,45.105,42.335
Dog,Speech,1261,0.793,999.555,35.203,68.242
Speech,Cat,1210,0.865,1046.652,34.418,71.966
Cat,Speech,999,0.829,827.877,35.466,65.997
Running_water,Dishes,613,0.566,347.255,7.615,99.047
Speech,Running_water,578,1.986,1148.072,54.133,47.612
Speech,Blender,414,1.424,589.645,44.576,57.822
Blender,Dishes,317,0.583,184.952,9.456,97.196
Speech,Electric_shaver_toothbrush,299,1.792,535.732,49.097,44.943
Running_water,Dog,260,1.155,300.352,15.577,97.782
Electric_shaver_toothbrush,Dishes,249,0.577,143.734,6.738,99.532
Speech,Frying,240,2.059,494.139,68.609,32.364
Vacuum_cleaner,Dishes,215,0.542,116.595,5.48,100.0
Frying,Dog,209,1.52,317.653,16.129,99.275
Alarm_bell_ringing,Dishes,203,0.461,93.503,16.497,89.258
Frying,Alarm_bell_ringing,197,2.181,429.734,22.564,99.858
Alarm_bell_ringing,Dog,185,0.849,157.004,22.315,80.038
Dog,Dishes,149,0.45,66.985,20.444,88.371
Running_water,Alarm_bell_ringing,141,2.48,349.644,30.749,96.439
Electric_shaver_toothbrush,Alarm_bell_ringing,133,2.105,279.951,23.019,99.953
Vacuum_cleaner,Dog,133,1.276,169.753,13.162,100.0
Electric_shaver_toothbrush,Dog,131,1.295,169.63,14.126,100.0
Frying,Cat,127,1.539,195.471,16.24,100.0
Running_water,Cat,113,1.444,163.162,20.678,98.562
Cat,Dog,113,0.589,66.538,26.429,76.205
Vacuum_cleaner,Alarm_bell_ringing,108,2.595,280.306,27.265,98.848
Frying,Running_water,106,6.188,655.978,64.345,97.586
Blender,Alarm_bell_ringing,97,1.769,171.56,20.888,96.096
Electric_shaver_toothbrush,Cat,90,1.429,128.647,17.945,99.529
